Number,SAT,Pairs,Evals,Backtracks,Runtime
603,True,47,20,8,8.725412130355835
604,True,47,22,9,9.345798969268799
605,True,27,192,94,29.204694032669067
606,True,41,27,12,9.905623197555542
607,True,45,23,10,9.266826868057251
608,True,42,13,4,8.427674055099487
609,True,43,13,5,8.61182188987732
610,True,49,23,11,9.64293098449707
611,True,40,58,27,14.008859157562256
612,True,45,28,12,9.987303256988525
613,True,45,28,13,9.627150058746338
614,True,44,27,11,10.878534078598022
615,True,40,12,5,8.652065992355347
616,True,48,35,16,10.045170068740845
617,True,51,31,15,9.932857751846313
618,True,41,2,0,7.980180025100708
619,True,43,9,3,8.237185001373291
620,True,44,5,1,8.265352010726929
621,True,45,21,7,8.994719982147217
622,True,46,52,25,13.041125059127808
623,True,51,16,7,8.646124839782715
624,True,45,22,9,9.438008785247803
625,True,44,15,6,8.932570219039917
626,True,40,10,4,8.760387897491455
627,True,46,6,2,8.45753812789917
628,True,46,16,5,9.248223066329956
629,True,44,16,7,8.986047983169556
630,True,44,15,6,8.884698867797852
631,True,40,97,47,16.193750143051147
632,True,31,12,5,8.756802082061768
633,True,39,8,2,7.990213871002197
634,True,42,4,1,8.138596057891846
635,True,45,22,9,9.33861494064331
636,True,42,15,6,8.76270318031311
637,True,47,8,3,8.448484897613525
638,True,44,7,3,8.733096837997437
639,True,49,22,9,9.13627815246582
640,True,41,10,4,8.665846109390259
641,True,45,26,11,9.952131032943726
642,True,39,12,5,9.255331993103027
643,True,48,23,11,9.721256017684937
644,True,42,27,13,10.554740905761719
645,True,46,46,22,11.321958065032959
646,True,38,41,20,11.204299211502075
647,True,49,30,13,9.876811981201172
648,True,47,94,46,14.014067888259888
649,True,47,3,0,8.001871824264526
650,True,50,27,12,8.652359008789062
651,True,30,87,42,12.60430908203125
652,True,31,108,52,14.769204139709473
653,True,41,9,3,8.20033884048462
654,True,46,9,3,8.690964221954346
655,True,42,15,7,9.248756885528564
656,True,51,5,1,8.094802856445312
657,True,44,39,18,10.769438028335571
658,True,49,25,11,8.846226215362549
659,True,48,26,12,10.66807222366333
660,True,45,29,14,9.029573678970337
661,True,44,69,32,13.012753963470459
662,True,47,4,0,8.506564140319824
663,True,44,21,9,9.095005989074707
664,True,46,31,15,9.895632028579712
665,True,45,22,10,9.776862144470215
666,True,46,4,1,8.249887943267822
667,True,40,19,8,9.632220983505249
668,True,44,20,9,9.347077131271362
669,True,43,26,12,10.429304838180542
670,True,41,25,10,9.409580707550049
671,True,42,10,4,8.575984001159668
672,True,42,4,0,7.9452080726623535
673,True,46,9,2,8.292635917663574
674,True,46,53,25,11.533058881759644
675,True,43,10,4,8.429184198379517
676,True,47,15,6,9.06836986541748
677,True,45,7,2,8.00484299659729
678,True,46,34,15,8.93690800666809
679,True,41,30,14,10.51279592514038
680,True,49,5,1,7.976877927780151
681,True,43,5,1,7.914505958557129
682,True,46,26,12,9.777854204177856
683,True,41,7,2,8.497208833694458
684,True,45,10,4,8.463150024414062
685,True,51,9,2,8.0937659740448
686,True,48,49,21,11.022984981536865
687,True,47,19,8,9.946569919586182
688,True,42,6,1,8.254241704940796
689,True,46,10,4,8.564763307571411
690,True,46,51,24,10.41057276725769
691,True,52,10,3,8.289527177810669
692,True,49,32,15,9.5500009059906
693,True,50,5,0,8.023815155029297
694,True,44,17,7,8.867913961410522
695,True,40,7,2,8.510555982589722
696,True,40,33,15,12.794851064682007
697,True,45,27,11,10.272581815719604
698,True,41,15,7,9.98676609992981
699,True,43,29,14,8.68156909942627
700,True,46,5,1,8.061483144760132
701,True,49,33,15,9.093796730041504
702,True,45,32,14,9.055855989456177
703,True,45,20,9,9.655956983566284
704,True,51,12,5,8.511087656021118
705,True,44,9,2,8.472052097320557
706,True,46,10,4,8.844876050949097
707,True,47,5,2,8.504328966140747
708,True,41,30,13,9.768259763717651
709,True,46,18,7,8.44238018989563
710,True,45,7,1,8.030125141143799
711,True,52,11,2,8.162641763687134
712,True,43,7,1,7.9556028842926025
713,True,50,30,14,9.245328903198242
714,True,51,18,7,8.83053994178772
715,True,46,32,14,10.001689910888672
716,True,47,15,6,9.062932968139648
717,True,45,7,2,8.216866970062256
718,True,49,20,9,9.094890117645264
719,True,42,16,6,9.181700944900513
720,True,50,31,15,9.936012029647827
721,True,47,6,1,7.9656829833984375
722,True,45,12,4,8.781883955001831
723,True,44,8,3,8.438634157180786
724,True,46,24,9,9.865822076797485
725,True,48,19,7,8.78531789779663
726,True,47,2,0,7.913937091827393
727,True,46,25,11,9.529210805892944
728,True,44,4,1,7.951794862747192
729,True,46,10,4,8.586101055145264
730,True,49,10,4,8.679818868637085
731,True,44,30,13,9.906147956848145
732,True,49,4,0,7.957241773605347
733,True,50,21,9,8.767112255096436
734,True,45,23,11,9.588469982147217
735,True,43,9,3,8.460736989974976
736,True,45,5,1,8.290525913238525
737,True,46,31,14,10.457975149154663
738,True,43,11,4,8.766731977462769
739,True,41,83,40,12.312463998794556
740,True,43,16,7,9.035326957702637
741,True,42,28,13,9.879976749420166
742,True,41,25,11,9.715077877044678
743,True,44,83,41,14.466349124908447
744,True,45,11,4,8.66199016571045
745,True,44,6,2,8.184788942337036
746,True,45,12,5,8.90874695777893
747,True,46,15,5,8.445258140563965
748,True,47,38,16,9.34094786643982
749,True,42,15,6,8.801788806915283
750,True,47,8,3,8.663579225540161
751,True,46,6,1,7.883096933364868
752,True,46,16,7,9.267478227615356
753,True,50,31,14,9.603525876998901
754,True,44,23,9,9.447449207305908
755,True,44,31,14,9.762439966201782
756,True,49,15,6,8.903618097305298
757,True,45,10,3,8.47526502609253
758,True,45,36,17,10.002285957336426
759,True,43,7,1,8.253533840179443
760,True,43,12,5,9.159317016601562
761,True,45,6,1,8.293241262435913
762,True,43,11,3,8.487068891525269
763,True,46,15,6,8.869561672210693
764,True,47,22,10,8.959105968475342
765,True,48,17,7,9.063048839569092
766,True,39,12,3,8.418632984161377
767,True,45,25,11,8.988117218017578
768,True,44,8,3,8.729458808898926
769,True,46,5,1,8.015465021133423
770,True,45,13,5,8.757016658782959
771,True,47,22,9,8.652085065841675
772,True,51,6,2,8.293138027191162
773,True,40,5,1,8.246505975723267
774,True,47,12,5,8.50409984588623
775,True,50,64,31,11.926646947860718
776,True,46,34,16,11.107216119766235
777,True,46,22,10,9.743545293807983
778,True,48,9,3,8.38462209701538
779,True,43,77,38,12.948047161102295
780,True,47,27,12,9.609132051467896
781,True,45,24,11,9.18303894996643
782,True,46,39,18,9.990029096603394
783,True,47,39,19,10.327480792999268
784,True,46,15,6,8.770104169845581
785,True,40,4,1,8.29368281364441
786,True,47,47,22,9.774060010910034
787,True,46,4,1,8.233616828918457
788,True,46,13,5,9.086061000823975
789,True,46,5,1,8.222980737686157
790,True,46,73,34,13.103420972824097
791,True,47,18,8,8.833575248718262
792,True,46,6,1,7.978210926055908
793,True,38,2,0,7.95673394203186
794,True,48,17,6,8.490136861801147
795,True,41,17,6,8.778274059295654
796,True,51,3,1,8.203110933303833
797,True,46,91,45,13.568511962890625
798,True,49,30,14,9.466866254806519
799,True,45,10,3,8.175414085388184
800,True,43,40,19,10.691943168640137
801,True,39,3,0,7.911931037902832
802,True,44,15,5,8.405332803726196
803,True,41,2,0,7.867491722106934
804,True,48,15,7,8.790868043899536
805,True,48,22,10,9.242952108383179
806,True,41,17,7,9.003756999969482
807,True,41,22,10,9.076628923416138
808,True,45,27,13,9.23365592956543
809,True,48,43,20,11.229943990707397
810,True,48,16,6,8.734996318817139
811,True,47,6,1,8.06353497505188
812,True,47,5,2,8.18120813369751
813,True,45,42,20,10.144270181655884
814,True,46,7,0,7.946053743362427
815,True,46,24,11,9.887892961502075
816,True,48,8,3,8.59275484085083
817,True,46,22,9,9.282089948654175
818,True,47,11,3,8.196842193603516
819,True,50,12,3,8.496664047241211
820,True,49,13,6,8.830564022064209
821,True,44,20,9,9.219089031219482
822,True,44,18,8,9.63832402229309
823,True,47,5,2,8.51951003074646
824,True,46,13,5,8.84551191329956
825,True,42,10,2,8.145103216171265
826,True,45,2,0,7.936511039733887
827,True,48,4,0,7.994266986846924
828,True,43,13,6,9.869080781936646
829,True,47,18,8,9.035067081451416
830,True,46,2,0,7.978982210159302
831,True,44,8,1,8.035737991333008
832,True,49,26,10,9.78665804862976
833,True,45,64,31,13.899073839187622
834,True,44,4,0,7.982676029205322
835,True,43,15,7,8.775329113006592
836,True,47,5,1,8.17063307762146
837,True,47,25,11,9.62474012374878
838,True,48,3,0,7.920200824737549
839,True,41,5,1,8.200640201568604
840,True,44,12,5,8.752094030380249
841,True,44,4,0,7.89359712600708
842,True,45,30,14,9.647225141525269
843,True,50,4,0,7.891880989074707
844,True,40,12,5,8.36836314201355
845,True,44,6,1,7.953307867050171
846,True,46,32,15,10.2344810962677
847,True,27,24,10,9.28697919845581
848,True,47,6,2,8.160603046417236
849,True,46,21,10,10.211297988891602
850,True,43,2,0,7.9742960929870605
851,True,45,17,7,8.941865921020508
852,True,50,17,7,8.7554292678833
853,True,45,8,2,8.318030834197998
854,True,50,22,9,8.828176975250244
855,True,47,20,8,9.07490611076355
856,True,46,13,4,8.392529964447021
857,True,44,5,2,8.108558177947998
858,True,45,15,6,8.874201774597168
859,True,48,28,12,9.285162925720215
860,True,49,20,9,9.39562702178955
861,True,47,5,1,8.308689832687378
862,True,49,19,8,9.149602174758911
863,True,48,39,19,11.255855798721313
864,True,47,43,19,9.478962182998657
865,True,41,22,10,9.039297103881836
866,True,40,32,15,11.336220979690552
867,True,49,10,2,8.3006751537323
868,True,48,31,15,10.95081090927124
869,True,46,5,1,8.292013168334961
870,True,43,18,6,8.715144872665405
871,True,49,29,13,9.443700075149536
872,True,47,3,0,7.922806024551392
873,True,46,6,0,8.016931056976318
874,True,46,5,2,8.355653047561646
875,True,48,12,5,8.656819105148315
876,True,31,43,20,12.421802043914795
877,True,44,19,8,9.268687009811401
878,True,42,33,15,10.003973007202148
879,True,39,12,3,8.903881788253784
880,True,45,15,6,8.979680061340332
881,True,43,23,10,9.5141019821167
882,True,41,30,14,10.431056261062622
883,True,42,28,12,9.880701065063477
884,True,48,27,13,9.917415380477905
885,True,43,5,1,8.313689708709717
886,True,47,4,1,8.019620895385742
887,True,45,17,7,8.674862146377563
888,True,48,9,3,8.237030982971191
889,True,48,7,3,8.575711965560913
890,True,40,49,23,12.336336851119995
891,True,44,20,8,9.674375057220459
892,True,41,44,21,9.854299068450928
893,True,44,15,6,9.12392807006836
894,True,49,24,9,8.86106014251709
895,True,45,8,2,8.34012222290039
896,True,46,34,15,9.873656034469604
897,True,43,17,7,9.257402896881104
898,True,47,5,2,8.564414024353027
899,True,42,7,1,8.062437772750854
900,True,47,16,6,8.785356044769287
901,True,46,17,7,8.746512174606323
902,True,46,38,17,10.01545786857605
903,True,42,2,0,8.066980123519897
904,True,45,7,2,8.767812728881836
905,True,47,9,3,8.627127885818481
906,True,41,11,5,8.960068225860596
907,True,47,11,5,8.8160982131958
908,True,40,3,0,7.981273174285889
909,True,47,5,1,7.987806081771851
910,True,45,5,1,8.035303831100464
911,True,47,43,20,10.499644041061401
912,True,45,9,3,8.04822301864624
913,True,41,10,3,8.807245254516602
914,True,49,34,16,9.460844993591309
915,True,47,19,8,9.245362997055054
916,True,46,21,10,9.322404146194458
917,True,48,4,0,8.008816242218018
918,True,45,19,8,9.100368976593018
919,True,44,35,17,12.292290925979614
920,True,43,33,16,10.488684892654419
921,True,49,43,20,10.441756963729858
922,True,45,6,1,7.976097583770752
923,True,40,7,2,8.354006052017212
924,True,42,63,30,11.193467140197754
925,True,48,20,8,8.945349216461182
926,True,45,5,1,8.12587308883667
927,True,44,13,5,8.568934917449951
928,True,44,14,5,8.910279989242554
929,True,46,78,38,12.859826803207397
930,True,43,28,13,9.449067831039429
931,True,47,5,1,8.220623016357422
932,True,44,17,6,8.609239101409912
933,True,41,19,8,9.139868021011353
934,True,48,12,3,8.456626176834106
935,True,43,25,11,9.49039626121521
936,True,44,17,7,9.151011943817139
937,True,44,21,8,9.122342824935913
938,True,47,25,10,9.662099838256836
939,True,46,13,5,8.836074113845825
940,True,47,16,7,8.755941152572632
941,True,40,62,28,13.130354881286621
942,True,47,27,12,9.500145196914673
943,True,47,9,3,8.32141900062561
944,True,47,42,20,11.469048976898193
945,True,42,12,4,8.773321866989136
946,True,41,12,5,9.090455055236816
947,True,44,11,3,8.487950801849365
948,True,44,8,2,8.45129919052124
949,True,49,2,0,7.948607921600342
950,True,45,13,5,8.542152881622314
951,True,43,30,14,9.457712173461914
952,True,44,10,3,8.52684473991394
953,True,45,8,2,8.176830053329468
954,True,44,23,10,9.690747022628784
955,True,43,7,1,8.137532711029053
956,True,45,7,2,8.361463069915771
957,True,46,3,0,7.9722819328308105
958,True,43,3,0,7.922425985336304
959,True,44,9,3,8.53220009803772
960,True,45,18,8,9.167536735534668
961,True,49,10,3,8.445319175720215
962,True,45,56,27,10.74375295639038
963,True,50,21,9,9.718196868896484
964,True,47,8,3,8.470478057861328
965,True,45,4,0,7.958169937133789
966,True,44,29,13,9.767611980438232
967,True,44,14,5,8.693373918533325
968,True,40,41,19,10.743871927261353
969,True,47,16,6,8.796652793884277
970,True,43,6,0,7.9505836963653564
971,True,48,16,6,8.373007774353027
972,True,44,3,0,7.896541118621826
973,True,45,8,2,8.271440982818604
974,True,49,15,6,8.65716814994812
975,True,46,9,3,8.645988941192627
976,True,46,6,1,8.267956018447876
977,True,46,35,17,10.02437686920166
978,True,47,6,2,8.368334770202637
979,True,46,6,2,8.446815967559814
980,True,42,12,4,8.69334888458252
981,True,43,6,2,8.172319889068604
982,True,46,21,9,9.133653163909912
983,True,44,85,42,14.763922214508057
984,True,44,13,4,8.48309874534607
985,True,50,18,7,9.573003053665161
986,True,51,3,0,7.880305051803589
987,True,46,19,8,10.176035165786743
988,True,46,15,5,8.46085786819458
989,True,41,20,9,9.587687015533447
990,True,45,15,5,8.553055047988892
991,True,48,22,8,8.961352109909058
992,True,47,5,1,8.064680099487305
993,True,48,19,8,8.870280981063843
994,True,39,9,2,8.274271965026855
995,True,44,27,13,9.872058868408203
996,True,45,7,2,8.188657760620117
997,True,44,21,8,9.38936185836792
998,True,47,19,9,9.205492973327637
999,True,49,6,2,8.236167192459106
1000,True,46,37,18,10.155250072479248
1001,True,42,30,14,34.680142641067505
1002,True,46,28,12,33.70680260658264
1003,True,50,7,3,29.830504179000854
1004,True,46,35,15,31.818846702575684
1005,True,43,13,5,29.30522131919861
1006,True,42,13,6,29.04844093322754
1007,True,46,10,3,28.447564840316772
1008,True,46,31,14,35.419665575027466
1009,True,43,54,26,34.51749396324158
1010,True,29,28,11,30.501561164855957
1011,True,44,36,17,35.40678668022156
1012,True,42,5,1,25.29832649230957
1013,True,47,30,14,30.57979965209961
1014,True,43,11,3,27.782837867736816
1015,True,48,18,8,28.783031702041626
1016,True,48,81,39,40.23809623718262
1017,True,40,7,2,26.907737731933594
1018,True,47,16,6,27.87052011489868
1019,True,41,45,21,39.76773715019226
1020,True,48,17,6,28.46735954284668
1021,True,46,5,0,25.770896196365356
1022,True,42,18,7,29.704312562942505
1023,True,47,8,2,26.772432565689087
1024,True,45,19,8,32.1492817401886
1025,True,39,31,13,30.898725986480713
1026,True,49,11,3,26.891953468322754
1027,True,49,11,3,28.243847131729126
1028,True,45,6,1,25.158830404281616
1029,True,44,33,15,34.065343141555786
1030,True,42,26,11,29.05754017829895
1031,True,41,22,9,29.281078100204468
1032,True,50,8,3,26.431726932525635
1033,True,46,25,11,29.919557809829712
1034,True,40,37,16,32.19752740859985
1035,True,44,23,10,30.504597902297974
1036,True,44,3,0,24.971670627593994
1037,True,45,10,3,26.685814380645752
1038,True,50,21,9,29.97032141685486
1039,True,27,11,2,26.216129779815674
1040,True,48,27,13,33.00696873664856
1041,True,44,17,7,30.32890772819519
1042,True,44,5,1,26.4103946685791
1043,True,43,7,1,26.34408688545227
1044,True,42,39,18,35.7270667552948
1045,True,49,40,19,31.39069700241089
1046,True,48,22,8,27.75395178794861
1047,True,47,89,42,45.20635938644409
1048,True,28,4,1,25.157294034957886
1049,True,42,7,2,26.581846714019775
1050,True,44,21,9,29.459611654281616
1051,True,53,8,2,27.01156210899353
1052,True,47,23,10,29.42593502998352
1053,True,43,4,0,24.771570920944214
1054,True,45,4,1,26.241183519363403
1055,True,44,9,3,26.707217693328857
1056,True,47,10,3,26.99734377861023
1057,True,41,23,10,32.56363129615784
1058,True,47,10,3,28.237660884857178
1059,True,41,5,1,25.98526930809021
1060,True,27,19,7,27.10704016685486
1061,True,43,7,1,25.423455715179443
1062,True,46,29,11,29.38891363143921
1063,True,30,11,4,27.795503854751587
1064,True,45,7,3,27.626538038253784
1065,True,43,11,3,25.948707103729248
1066,True,41,126,62,48.850958585739136
1067,True,43,19,9,30.05491542816162
1068,True,43,11,3,27.652510166168213
1069,True,44,18,7,30.4055814743042
1070,True,45,3,0,25.843665599822998
1071,True,46,13,5,28.372430086135864
1072,True,40,9,3,28.468276977539062
1073,True,44,22,10,28.774461269378662
1074,True,49,24,11,28.42706799507141
1075,True,49,70,34,40.93725371360779
1076,True,51,22,10,28.462007522583008
1077,True,46,14,5,28.141033172607422
1078,True,43,20,8,29.616064071655273
1079,True,37,11,3,27.468509435653687
1080,True,41,14,6,30.649940729141235
1081,True,27,317,156,105.7657835483551
1082,True,46,4,1,25.582292556762695
1083,True,43,11,5,30.191025018692017
1084,True,49,2,0,25.176208972930908
1085,True,45,8,1,26.41793203353882
1086,True,45,35,16,34.8862578868866
1087,True,40,71,35,34.43114423751831
1088,True,48,6,1,26.482446670532227
1089,True,44,40,18,37.555461168289185
1090,True,45,5,1,26.166033506393433
1091,True,47,3,0,25.910950422286987
1092,True,42,4,1,26.884477615356445
1093,True,42,40,19,36.083516120910645
1094,True,45,2,0,26.332369804382324
1095,True,28,24,10,30.730751037597656
1096,True,44,8,1,26.93535041809082
1097,True,43,10,4,29.43697214126587
1098,True,44,10,2,26.202990770339966
1099,True,29,304,150,69.3427746295929
1100,True,43,8,2,26.721118211746216
1101,True,46,26,12,30.450318574905396
1102,True,46,32,14,32.383368253707886
1103,True,43,14,5,29.62215757369995
1104,True,50,14,5,27.356873989105225
1105,True,47,36,17,37.146477937698364
1106,True,45,21,9,30.74525260925293
1107,True,43,8,3,27.251312017440796
1108,True,42,8,2,27.96408987045288
1109,True,45,50,23,34.06313443183899
1110,True,43,18,8,30.78974461555481
1111,True,42,21,8,30.26630973815918
1112,True,42,51,25,34.97490310668945
1113,True,27,9,2,27.172112226486206
1114,True,45,8,3,27.00081157684326
1115,True,41,11,4,27.156523942947388
1116,True,27,34,16,39.612672328948975
1117,True,48,7,2,26.541722536087036
1118,True,27,40,17,34.595197439193726
1119,True,28,233,115,97.81858563423157
1120,True,43,26,12,31.58910584449768
1121,True,44,13,4,26.941587209701538
1122,True,44,7,2,25.691577672958374
1123,True,44,24,10,30.835838317871094
1124,True,47,5,1,26.730106353759766
1125,True,45,50,24,33.53480100631714
1126,True,34,14,5,27.92111849784851
1127,True,44,41,19,34.154821157455444
1128,True,43,10,4,28.862563848495483
1129,True,46,34,16,33.44534182548523
1130,True,45,8,0,25.934473514556885
1131,True,48,19,9,29.75534749031067
1132,True,46,10,2,25.586570739746094
1133,True,48,40,19,35.55151915550232
1134,True,45,13,5,28.05130696296692
1135,True,43,67,32,37.008272886276245
1136,True,49,5,1,26.27404260635376
1137,True,46,46,22,36.151572465896606
1138,True,49,40,18,29.606209754943848
1139,True,29,158,76,91.24006581306458
1140,True,48,3,0,25.60489821434021
1141,True,42,20,8,31.53850817680359
1142,True,44,3,0,24.870523929595947
1143,True,47,8,2,26.705955505371094
1144,True,45,9,3,26.586718320846558
1145,True,46,13,5,27.371684551239014
1146,True,47,32,15,28.762746810913086
1147,True,44,24,11,31.52623462677002
1148,True,48,5,0,26.32852005958557
1149,True,45,9,2,26.18264603614807
1150,True,43,2,0,25.167262077331543
1151,True,42,16,7,29.563347578048706
1152,True,44,30,14,36.538630962371826
1153,True,44,18,7,27.682546377182007
1154,True,45,13,5,27.48581886291504
1155,True,50,35,16,31.35631227493286
1156,True,48,11,4,27.155790328979492
1157,True,48,37,18,33.958110094070435
1158,True,41,12,4,28.107773303985596
1159,True,46,20,9,30.705727338790894
1160,True,42,4,0,24.88625931739807
1161,True,46,8,3,26.33652114868164
1162,True,47,17,8,29.88494062423706
1163,True,51,11,4,26.657007217407227
1164,True,46,52,25,36.65117430686951
1165,True,45,17,8,31.560791969299316
1166,True,43,7,2,26.013474464416504
1167,True,43,21,9,30.865690231323242
1168,True,47,10,4,27.343344688415527
1169,True,49,21,9,28.34544038772583
1170,True,38,88,42,42.11297869682312
1171,True,40,51,25,36.07043766975403
1172,True,43,11,4,28.519941091537476
1173,True,43,23,10,33.02693438529968
1174,True,50,12,4,28.889233589172363
1175,True,47,14,6,28.21535348892212
1176,True,43,6,2,25.212848663330078
1177,True,46,9,3,27.510307550430298
1178,True,46,6,1,25.702489376068115
1179,True,43,11,4,29.131283044815063
1180,True,51,11,3,26.785024642944336
1181,True,48,22,10,29.205740690231323
1182,True,47,9,3,26.808088779449463
1183,True,43,30,14,29.707008123397827
1184,True,49,49,24,37.23272967338562
1185,True,51,22,10,30.858612537384033
1186,True,48,142,70,64.24915266036987
1187,True,40,28,13,33.32002592086792
1188,True,45,13,6,29.43629550933838
1189,True,48,24,11,28.68419098854065
1190,True,48,31,15,34.56867957115173
1191,True,52,13,4,26.790499925613403
1192,True,43,14,6,27.65984845161438
1193,True,46,80,39,39.065141677856445
1194,True,46,11,4,27.061896085739136
1195,True,46,7,2,26.450051307678223
1196,True,43,19,9,31.473639965057373
1197,True,46,30,13,30.383476972579956
1198,True,46,4,0,26.36290144920349
1199,True,44,6,1,26.5945827960968
1200,True,52,23,11,29.389262676239014
1201,True,44,13,4,25.941141366958618
