Number,SAT,Pairs,Evals,Backtracks,Runtime
1202,True,45,15,5,27.6732759475708
1203,True,44,57,28,42.182305335998535
1204,True,49,6,0,25.869704723358154
1205,True,44,22,10,29.728407382965088
1206,True,45,58,28,41.986828565597534
1207,True,46,7,0,26.142715215682983
1208,True,48,5,1,26.116071462631226
1209,True,44,4,0,25.811152458190918
1210,True,45,10,4,28.1659152507782
1211,True,44,72,35,45.14936089515686
1212,True,44,33,16,34.76815485954285
1213,True,48,22,9,29.534726858139038
1214,True,47,21,9,31.87439775466919
1215,True,43,20,9,30.978209495544434
1216,True,46,8,2,25.97019648551941
1217,True,48,18,7,28.500422954559326
1218,True,48,8,3,27.050462245941162
1219,True,47,6,1,26.368537187576294
1220,True,49,7,2,26.537586212158203
1221,True,47,26,9,29.278578281402588
1222,True,42,26,12,32.401169776916504
1223,True,44,42,19,32.97079682350159
1224,True,48,11,5,28.077456951141357
1225,True,43,44,21,35.714518308639526
1226,True,47,10,4,27.8037531375885
1227,True,42,27,12,30.523821592330933
1228,True,47,26,12,29.656641960144043
1229,True,41,116,56,58.490036964416504
1230,True,45,2,0,25.684024333953857
1231,True,49,27,12,30.265225648880005
1232,True,51,19,8,27.707521200180054
1233,True,43,17,7,29.71414566040039
1234,True,44,11,3,28.285127878189087
1235,True,49,4,1,26.474804878234863
1236,True,46,18,8,29.1238751411438
1237,True,51,16,7,28.88808798789978
1238,True,47,19,7,27.550902128219604
1239,True,47,2,0,25.53559970855713
1240,True,45,13,5,26.997289657592773
1241,True,49,2,0,25.876535892486572
1242,True,46,17,7,30.342801809310913
1243,True,46,11,4,29.22248101234436
1244,True,49,30,14,30.923983573913574
1245,True,52,28,12,33.23225140571594
1246,True,43,11,3,29.724016427993774
1247,True,48,23,10,32.27768158912659
1248,True,45,18,8,28.764530181884766
1249,True,45,7,1,25.38627552986145
1250,True,46,54,25,38.03110456466675
1251,True,41,45,22,34.34086346626282
1252,True,47,18,7,29.07373881340027
1253,True,46,18,8,29.436357021331787
1254,True,47,11,4,27.17636489868164
1255,True,42,11,4,27.049675703048706
1256,True,41,9,2,25.884645700454712
1257,True,49,33,15,30.47789978981018
1258,True,40,8,2,25.38368511199951
1259,True,47,10,4,25.348324298858643
1260,True,41,53,23,31.628753423690796
1261,True,44,8,2,24.72508931159973
1262,True,47,26,10,30.873308658599854
1263,True,44,96,47,44.58086037635803
1264,True,43,11,3,26.08020544052124
1265,True,47,3,0,23.945772171020508
1266,True,46,30,14,30.715605974197388
1267,True,49,14,5,27.83695387840271
1268,True,41,33,16,38.285969734191895
1269,True,43,10,4,28.49107074737549
1270,True,46,35,16,30.29850196838379
1271,True,43,8,2,27.34382176399231
1272,True,43,8,1,26.144372940063477
1273,True,44,5,1,25.9145028591156
1274,True,45,4,0,26.13953185081482
1275,True,46,13,4,28.518211841583252
1276,True,46,18,7,27.623283863067627
1277,True,46,16,7,28.38902735710144
1278,True,45,33,15,31.396783351898193
1279,True,44,22,10,29.293155431747437
1280,True,44,15,6,29.78305220603943
1281,True,44,38,18,32.98266124725342
1282,True,47,8,3,25.65070867538452
1283,True,42,12,4,29.660269737243652
1284,True,51,39,19,28.24586820602417
1285,True,44,31,14,32.62255024909973
1286,True,45,3,0,25.233901262283325
1287,True,47,18,7,28.042010068893433
1288,True,50,29,14,29.49156618118286
1289,True,44,10,4,27.583970546722412
1290,True,41,25,12,31.09354853630066
1291,True,46,4,1,26.19912075996399
1292,True,43,10,4,26.146381855010986
1293,True,46,17,7,28.554415464401245
1294,True,44,22,10,32.95154619216919
1295,True,50,25,11,27.93671989440918
1296,True,44,19,9,28.916945219039917
1297,True,46,19,8,30.43183994293213
1298,True,51,28,13,30.423884630203247
1299,True,47,15,7,28.306302785873413
1300,True,45,7,2,26.5739905834198
1301,True,27,76,36,45.566591024398804
1302,True,50,38,18,32.926517486572266
1303,True,48,24,11,31.01902484893799
1304,True,43,14,5,28.730801820755005
1305,True,40,9,3,26.89622211456299
1306,True,48,10,2,26.401922941207886
1307,True,46,27,13,31.584842443466187
1308,True,49,21,8,28.679815530776978
1309,True,49,11,4,27.95355772972107
1310,True,45,48,23,32.34130263328552
1311,True,49,19,9,29.704249620437622
1312,True,46,8,2,26.477104902267456
1313,True,46,26,11,28.15593194961548
1314,True,46,7,1,26.24335765838623
1315,True,45,7,2,26.598653554916382
1316,True,49,9,4,27.519517421722412
1317,True,44,31,15,30.749045848846436
1318,True,50,5,1,25.69793438911438
1319,True,47,13,5,27.22377586364746
1320,True,40,22,10,29.03023052215576
1321,True,45,29,12,27.265394687652588
1322,True,52,22,8,29.255908012390137
1323,True,42,12,5,26.66946840286255
1324,True,46,18,8,30.050294876098633
1325,True,48,11,4,26.692759037017822
1326,True,48,16,7,29.107556343078613
1327,True,44,17,7,28.348839282989502
1328,True,43,13,5,30.218619108200073
1329,True,44,3,0,25.29562997817993
1330,True,46,19,8,28.332943439483643
1331,True,44,10,4,27.683611392974854
1332,True,49,5,0,25.886019229888916
1333,True,51,36,17,32.749250411987305
1334,True,40,29,13,30.17567229270935
1335,True,43,22,10,33.19478511810303
1336,True,30,13,6,30.55418372154236
1337,True,39,48,23,31.681803226470947
1338,True,47,10,3,26.18782615661621
1339,True,47,10,3,26.155384063720703
1340,True,43,5,0,25.75081729888916
1341,True,46,83,40,40.56450867652893
1342,True,47,4,0,26.394100189208984
1343,True,45,4,0,25.58151149749756
1344,True,50,46,20,37.69191765785217
1345,True,46,18,7,28.700971603393555
1346,True,45,33,15,35.66949248313904
1347,True,47,19,8,28.412997007369995
1348,True,31,58,27,35.30746650695801
1349,True,47,25,12,30.69796872138977
1350,True,45,30,14,32.29735565185547
1351,True,32,389,192,88.84796118736267
1352,True,44,7,2,26.109169483184814
1353,True,46,18,7,29.48297929763794
1354,True,46,33,15,29.432164907455444
1355,True,47,39,17,32.49886989593506
1356,True,47,6,1,25.647822618484497
1357,True,49,24,10,29.091050148010254
1358,True,54,4,0,26.20880961418152
1359,True,43,2,0,26.021389722824097
1360,True,44,21,9,29.68001389503479
1361,True,43,22,9,29.902780055999756
1362,True,49,3,0,25.842503547668457
1363,True,46,7,1,26.95100712776184
1364,True,51,12,4,27.359075784683228
1365,True,45,41,18,30.95946168899536
1366,True,47,34,15,32.007951498031616
1367,True,47,96,47,47.318384408950806
1368,True,42,12,4,28.20584774017334
1369,True,28,12,4,29.214367151260376
1370,True,45,13,3,27.402579069137573
1371,True,46,26,12,31.85127305984497
1372,True,41,40,19,35.89630389213562
1373,True,29,12,3,26.74920129776001
1374,True,29,20,7,30.064262866973877
1375,True,29,39,17,36.43075704574585
1376,True,46,6,2,25.924449920654297
1377,True,43,12,5,28.496164321899414
1378,True,48,13,5,26.462878227233887
1379,True,47,10,4,28.20062232017517
1380,True,48,13,3,26.983829021453857
1381,True,52,30,13,32.91034650802612
1382,True,46,34,15,36.91606283187866
1383,True,46,24,11,31.090449333190918
1384,True,50,13,4,27.63992476463318
1385,True,45,15,6,29.605302333831787
1386,True,48,4,0,25.60100269317627
1387,True,41,18,8,30.584286212921143
1388,True,45,41,19,33.36586260795593
1389,True,51,11,4,27.34145164489746
1390,True,44,6,2,24.841498136520386
1391,True,43,24,10,29.12165117263794
1392,True,45,32,14,33.53627252578735
1393,True,51,15,6,27.611788511276245
1394,True,48,7,1,25.81927514076233
1395,True,48,35,16,31.752776384353638
1396,True,46,30,14,32.442835092544556
1397,True,40,8,3,27.4677414894104
1398,True,45,6,1,25.894458055496216
1399,True,49,22,10,29.828112602233887
1400,True,47,27,11,31.90023970603943
1401,True,46,11,3,27.562829732894897
1402,True,30,44,20,35.90514588356018
1403,True,43,29,12,28.694374322891235
1404,True,45,22,9,29.31696367263794
1405,True,43,12,5,28.853776216506958
1406,True,45,7,2,27.005578994750977
1407,True,43,10,3,27.58252453804016
1408,True,46,10,2,25.578296661376953
1409,True,45,7,2,27.47295069694519
1410,True,45,43,20,41.873051166534424
1411,True,27,16,6,29.90339469909668
1412,True,43,45,21,38.59155750274658
1413,True,41,5,2,28.216643571853638
1414,True,42,15,4,27.996362924575806
1415,True,45,7,2,26.826066255569458
1416,True,48,14,6,27.060118436813354
1417,True,49,6,1,26.227558374404907
1418,True,45,13,5,27.35949158668518
1419,True,42,19,7,29.389241456985474
1420,True,47,29,13,29.777872323989868
1421,True,44,14,6,27.935359954833984
1422,True,43,12,5,29.898224353790283
1423,True,44,17,7,28.411193370819092
1424,True,50,7,2,27.383241653442383
1425,True,48,34,16,30.54410195350647
1426,True,45,12,5,26.54478883743286
1427,True,52,17,7,29.3165500164032
1428,True,42,76,37,47.04013538360596
1429,True,45,9,4,29.01738405227661
1430,True,43,47,22,35.28662657737732
1431,True,44,10,3,26.775076150894165
1432,True,47,13,5,28.0410315990448
1433,True,48,12,4,26.952943325042725
1434,True,45,12,4,26.77559995651245
1435,True,48,22,10,31.531494617462158
1436,True,47,11,4,28.855771780014038
1437,True,44,13,6,26.929439067840576
1438,True,47,33,15,29.03351664543152
1439,True,50,25,12,29.7000892162323
1440,True,46,6,2,25.830115795135498
1441,True,46,2,0,26.083465337753296
1442,True,44,3,0,25.0850510597229
1443,True,45,3,0,26.29692578315735
1444,True,46,8,3,27.442100524902344
1445,True,38,22,10,29.35007119178772
1446,True,41,4,1,25.781881093978882
1447,True,47,8,2,26.701203107833862
1448,True,49,17,6,27.772943019866943
1449,True,45,26,12,29.53679370880127
1450,True,30,43,20,49.31161570549011
1451,True,47,10,2,25.267413854599
1452,True,49,21,9,29.81696105003357
1453,True,49,12,5,27.994182109832764
1454,True,44,3,0,25.167619466781616
1455,True,44,5,0,25.65093421936035
1456,True,45,40,18,35.07602548599243
1457,True,42,23,10,31.74744701385498
1458,True,42,18,8,29.68278408050537
1459,True,39,5,1,26.95448064804077
1460,True,46,3,0,25.517999172210693
1461,True,45,3,0,24.77239727973938
1462,True,48,42,20,38.90330171585083
1463,True,46,40,19,39.327731132507324
1464,True,46,39,18,32.21706485748291
1465,True,48,5,1,25.89630389213562
1466,True,47,38,18,32.61485505104065
1467,True,49,17,7,29.73083257675171
1468,True,49,5,1,27.389662981033325
1469,True,46,30,14,31.74547553062439
1470,True,48,50,24,33.14262628555298
1471,True,41,21,9,30.492720365524292
1472,True,45,30,13,32.377105474472046
1473,True,29,34,15,37.033653259277344
1474,True,45,10,4,28.827049016952515
1475,True,45,6,2,27.093043327331543
1476,True,42,10,4,27.528242111206055
1477,True,46,23,10,27.315566778182983
1478,True,47,14,5,27.02039933204651
1479,True,30,97,47,53.84626364707947
1480,True,46,4,0,25.10257577896118
1481,True,43,58,27,36.10238480567932
1482,True,46,17,7,28.597500562667847
1483,True,48,21,10,28.96811318397522
1484,True,43,50,24,40.24868369102478
1485,True,48,37,16,32.90424609184265
1486,True,49,5,1,26.100041151046753
1487,True,30,13,4,27.43345332145691
1488,True,48,17,7,30.01961350440979
1489,True,44,14,6,27.330870866775513
1490,True,46,18,8,30.195926904678345
1491,True,49,29,14,30.663660526275635
1492,True,43,14,5,27.339433431625366
1493,True,41,32,14,34.16287541389465
1494,True,48,27,13,33.93356466293335
1495,True,50,4,1,26.84901237487793
1496,True,41,5,1,26.93408465385437
1497,True,46,14,5,27.690694093704224
1498,True,47,12,5,28.086156368255615
1499,True,43,32,14,33.19396114349365
1500,True,47,10,3,26.05658268928528
1501,True,45,10,3,26.584934949874878
1502,True,43,20,9,32.206196784973145
1503,True,43,19,7,29.66807723045349
1504,True,48,14,5,28.641767263412476
1505,True,50,9,2,26.375686407089233
1506,True,48,13,4,27.639581203460693
1507,True,52,22,9,30.574005842208862
1508,True,42,124,61,51.561076641082764
1509,True,43,37,17,32.917330503463745
1510,True,43,18,8,29.283228874206543
1511,True,45,7,3,27.511446237564087
1512,True,46,26,12,31.699601650238037
1513,True,43,9,3,26.83196210861206
1514,True,42,9,3,27.521689414978027
1515,True,47,15,6,27.252558708190918
1516,True,49,14,5,28.231513023376465
1517,True,47,7,2,26.798210859298706
1518,True,46,16,6,27.924524545669556
1519,True,44,8,2,25.80985188484192
1520,True,45,7,2,26.77159810066223
1521,True,47,29,13,31.865995407104492
1522,True,38,10,4,27.819767951965332
1523,True,47,16,6,28.326544284820557
1524,True,51,9,3,26.834272384643555
1525,True,42,2,0,25.299113988876343
1526,True,41,5,1,25.527741193771362
1527,True,46,27,13,32.626673221588135
1528,True,47,29,13,31.578962087631226
1529,True,46,27,12,31.77121067047119
1530,True,48,17,7,29.542038917541504
1531,True,46,9,3,26.751349210739136
1532,True,46,3,0,25.726530075073242
1533,True,45,27,11,29.889068365097046
1534,True,42,9,3,26.076634883880615
1535,True,46,15,7,28.7060706615448
1536,True,47,19,7,30.593807220458984
1537,True,44,8,0,25.305654287338257
1538,True,43,42,19,36.773367404937744
1539,True,41,11,5,28.31251335144043
1540,True,44,7,2,26.493911027908325
1541,True,44,12,5,28.66465163230896
1542,True,50,5,1,24.997112035751343
1543,True,49,4,1,25.220076322555542
1544,True,45,61,30,43.366164684295654
1545,True,45,6,1,31.724660396575928
1546,True,50,46,21,44.77717590332031
1547,True,46,9,3,29.97740411758423
1548,True,33,11,4,28.759641885757446
1549,True,44,23,11,29.62409210205078
1550,True,44,5,1,26.023017406463623
1551,True,50,38,16,31.35569739341736
1552,True,48,7,2,26.60704803466797
1553,True,50,16,6,28.74696373939514
1554,True,44,30,14,30.854142665863037
1555,True,48,6,1,26.638693809509277
1556,True,45,6,2,25.976467609405518
1557,True,29,11,3,26.200850009918213
1558,True,46,12,5,29.864824056625366
1559,True,48,4,0,26.059009075164795
1560,True,39,3,0,26.014583349227905
1561,True,43,9,2,25.78688359260559
1562,True,46,16,7,29.91071319580078
1563,True,44,6,2,25.57572031021118
1564,True,49,13,3,26.7300763130188
1565,True,45,8,2,28.6332426071167
1566,True,42,27,12,30.108973741531372
1567,True,46,3,0,25.71937608718872
1568,True,30,92,44,47.6136634349823
1569,True,44,40,19,37.74032258987427
1570,True,42,4,1,26.443268060684204
1571,True,46,29,13,32.80007481575012
1572,True,44,7,2,27.18895411491394
1573,True,41,30,13,34.47377848625183
1574,True,43,26,12,31.826140642166138
1575,True,44,52,25,34.765331745147705
1576,True,50,22,10,30.439111709594727
1577,True,48,7,1,26.049509048461914
1578,True,46,25,11,32.18409276008606
1579,True,47,24,11,28.514041900634766
1580,True,41,5,1,25.940189599990845
1581,True,48,3,1,26.18160581588745
1582,True,47,11,3,26.895692586898804
1583,True,45,40,19,33.60227656364441
1584,True,42,10,3,26.76025915145874
1585,True,51,83,39,40.06133484840393
1586,True,48,76,37,44.735055446624756
1587,True,48,12,5,29.978203058242798
1588,True,49,6,1,25.438817977905273
1589,True,47,29,14,33.321035861968994
1590,True,45,6,2,26.999404430389404
1591,True,42,15,6,30.75774884223938
1592,True,45,4,0,25.421806812286377
1593,True,52,13,5,27.888921976089478
1594,True,48,18,6,27.25576400756836
1595,True,47,32,15,33.10605978965759
1596,True,42,18,7,29.103567838668823
1597,True,44,4,0,25.401286363601685
1598,True,38,7,3,26.998209476470947
1599,True,43,17,8,29.00879406929016
1600,True,40,4,1,26.165302515029907
1601,True,47,8,2,26.68681812286377
1602,True,49,27,12,28.201239347457886
1603,True,45,4,0,25.186997652053833
1604,True,43,33,14,33.241281032562256
1605,True,42,12,3,26.885149717330933
1606,True,29,52,24,41.03927683830261
1607,True,49,12,4,26.61172580718994
1608,True,42,16,7,30.838595151901245
1609,True,49,17,7,31.574495792388916
1610,True,45,21,9,32.05370569229126
1611,True,42,12,4,27.105409383773804
1612,True,30,30,13,45.278963804244995
1613,True,44,11,4,35.83855938911438
1614,True,40,22,10,30.69597887992859
1615,True,42,20,8,32.147664070129395
1616,True,42,16,4,27.708707809448242
1617,True,27,63,30,50.18688774108887
1618,True,44,15,6,28.41569209098816
1619,True,29,58,27,35.6472544670105
1620,True,45,15,6,29.02237820625305
1621,True,44,8,2,26.374773263931274
1622,True,44,58,28,37.77228569984436
1623,True,47,10,3,27.667487144470215
1624,True,48,11,2,26.017483472824097
1625,True,46,13,5,26.878212928771973
1626,True,30,26,12,33.03505229949951
1627,True,30,85,41,43.26998257637024
1628,True,44,12,5,27.910152912139893
1629,True,47,2,0,25.6663556098938
1630,True,41,67,32,35.65009689331055
1631,True,45,53,26,38.608625411987305
1632,True,47,47,22,35.016727685928345
1633,True,49,32,15,31.78650188446045
1634,True,43,4,0,25.576545476913452
1635,True,43,21,9,28.60506248474121
1636,True,47,8,2,26.1453959941864
1637,True,44,10,3,26.759352684020996
1638,True,39,80,39,52.973700761795044
1639,True,46,7,2,25.80015540122986
1640,True,44,79,38,37.22414422035217
1641,True,44,40,19,29.809475660324097
1642,True,44,12,4,27.78852415084839
1643,True,48,14,6,29.480990171432495
1644,True,31,22,9,29.86875891685486
1645,True,29,176,86,108.86379194259644
1646,True,46,8,3,28.39454483985901
1647,True,30,127,62,77.43214988708496
1648,True,48,10,3,27.864205837249756
1649,True,45,18,7,27.688774824142456
1650,True,41,21,8,27.788712739944458
1651,True,47,9,2,26.516230821609497
1652,True,45,14,5,28.604774951934814
1653,True,39,69,34,49.15026354789734
1654,True,41,52,24,40.47141981124878
1655,True,46,25,11,31.330117225646973
1656,True,47,15,6,27.782979488372803
1657,True,49,19,9,29.172029495239258
1658,True,46,5,1,25.335181951522827
1659,True,46,5,1,25.615935802459717
1660,True,46,3,0,25.915776252746582
1661,True,44,71,34,45.68484592437744
1662,True,44,33,15,31.4693706035614
1663,True,44,40,19,35.023218631744385
1664,True,46,24,11,30.321855068206787
1665,True,46,38,18,35.12710380554199
1666,True,43,19,8,30.153789520263672
1667,True,48,15,5,27.060146808624268
1668,True,46,18,8,29.091028690338135
1669,True,45,6,2,26.816152572631836
1670,True,44,8,2,26.932708263397217
1671,True,47,6,1,25.799686431884766
1672,True,44,25,10,27.83086347579956
1673,True,52,7,2,26.31197237968445
1674,True,39,2,0,25.29000687599182
1675,True,47,31,14,32.650184631347656
1676,True,48,22,10,30.833953857421875
1677,True,45,12,5,28.468719244003296
1678,True,49,7,2,27.07832646369934
1679,True,39,8,3,28.4816734790802
1680,True,48,31,15,30.763510704040527
1681,True,45,20,9,32.47705936431885
1682,True,47,8,2,27.372074365615845
1683,True,44,17,8,29.150082111358643
1684,True,44,18,7,27.08545446395874
1685,True,48,4,0,25.517133235931396
1686,True,48,8,3,26.68309473991394
1687,True,31,94,44,42.69085192680359
1688,True,31,220,107,75.85819554328918
1689,True,31,306,151,91.99853873252869
1690,True,47,47,22,30.61774706840515
1691,True,48,10,3,27.827852249145508
1692,True,48,6,1,26.428192377090454
1693,True,46,68,33,45.883819580078125
1694,True,44,13,6,28.84683632850647
1695,True,48,8,3,26.105191469192505
1696,True,48,7,1,26.569775104522705
1697,True,44,35,17,31.953550100326538
1698,True,45,9,2,25.576295375823975
1699,True,48,37,17,35.12696409225464
1700,True,48,5,1,24.827749729156494
1701,True,42,2,0,25.660020112991333
1702,True,42,47,22,32.85100984573364
1703,True,46,4,1,26.3968448638916
1704,True,45,32,14,32.704927921295166
1705,True,45,5,1,26.12105894088745
1706,True,46,12,5,26.054479598999023
1707,True,44,58,27,37.50582671165466
1708,True,46,12,5,28.013373136520386
1709,True,39,21,9,30.555261850357056
1710,True,48,19,8,29.04948878288269
1711,True,45,12,4,27.725091695785522
1712,True,38,14,6,30.042607069015503
1713,True,38,18,8,30.918108224868774
1714,True,46,27,12,32.51662850379944
1715,True,51,12,5,27.19500184059143
1716,True,45,14,5,28.184067964553833
1717,True,48,31,13,30.6586172580719
1718,True,46,11,4,27.61947727203369
1719,True,42,6,2,28.988842010498047
1720,True,42,96,46,44.76227927207947
1721,True,42,2,0,25.958590269088745
1722,True,47,9,3,27.175328016281128
1723,True,47,6,1,27.69842267036438
1724,True,49,3,0,25.674336433410645
1725,True,50,22,10,31.49052596092224
1726,True,46,41,18,35.91270613670349
1727,True,42,21,9,29.385064363479614
1728,True,49,7,1,25.23980188369751
1729,True,43,27,12,35.085763454437256
1730,True,47,20,8,27.110678911209106
1731,True,46,3,0,25.572776794433594
1732,True,42,39,17,32.48419404029846
1733,True,44,35,17,38.48229670524597
1734,True,45,6,2,28.97736644744873
1735,True,47,17,7,28.326656818389893
1736,True,46,13,5,27.470054149627686
1737,True,48,23,9,29.846978425979614
1738,True,46,14,6,28.56429123878479
1739,True,49,10,4,27.073865175247192
1740,True,39,12,5,26.84805941581726
1741,True,45,32,14,29.93754553794861
1742,True,45,20,8,30.226737022399902
1743,True,47,26,11,29.541261911392212
1744,True,46,22,10,31.758023738861084
1745,True,43,21,9,31.485103607177734
1746,True,47,21,8,30.133615970611572
1747,True,46,18,8,29.67473578453064
1748,True,47,3,0,24.89240574836731
1749,True,46,18,7,28.253691911697388
1750,True,47,4,1,25.84122586250305
1751,True,43,11,5,28.464993715286255
1752,True,44,18,8,30.965591192245483
1753,True,45,5,1,25.064218044281006
1754,True,47,15,7,27.71629285812378
1755,True,43,28,13,32.66524815559387
1756,True,45,24,10,30.20069432258606
1757,True,44,6,2,26.68869686126709
1758,True,48,26,11,28.8144428730011
1759,True,47,10,2,26.530935525894165
1760,True,43,8,3,28.131699323654175
1761,True,45,10,4,27.939918994903564
1762,True,44,13,5,28.3061945438385
1763,True,46,27,12,29.68976092338562
1764,True,45,3,0,25.466814517974854
1765,True,45,34,16,33.82006907463074
1766,True,48,12,5,27.508691787719727
1767,True,50,6,1,26.47111415863037
1768,True,48,8,3,28.04227066040039
1769,True,49,15,5,28.466039657592773
1770,True,44,12,4,30.05485725402832
1771,True,46,11,4,27.993776321411133
1772,True,47,12,5,27.95166850090027
1773,True,44,6,1,25.42517590522766
1774,True,43,35,15,31.838617086410522
1775,True,46,16,6,28.937712907791138
1776,True,43,23,10,30.829797983169556
1777,True,43,26,11,28.546492338180542
1778,True,46,4,1,26.457971811294556
1779,True,47,16,6,26.460081577301025
1780,True,47,16,7,28.443113327026367
1781,True,42,54,26,36.25692915916443
1782,True,43,45,21,32.076247215270996
1783,True,42,9,3,28.19568967819214
