Number,SAT,Pairs,Evals,Backtracks,Runtime
1784,True,47,11,3,27.377313375473022
1785,True,43,16,6,30.3039813041687
1786,True,47,7,2,25.880213737487793
1787,True,47,21,8,27.97864079475403
1788,True,45,2,0,25.946656227111816
1789,True,45,19,7,29.532017469406128
1790,True,43,34,15,34.27608799934387
1791,True,45,5,1,26.132194995880127
1792,True,42,8,2,26.106269121170044
1793,True,44,19,8,29.277098894119263
1794,True,46,4,1,25.468807697296143
1795,True,46,2,0,26.11294913291931
1796,True,45,19,8,30.155765056610107
1797,True,43,3,0,24.775762796401978
1798,True,47,91,44,46.402405738830566
1799,True,45,49,22,31.084619283676147
1800,True,45,21,10,30.21772336959839
1801,True,43,12,4,25.90546464920044
1802,True,44,50,24,32.01209330558777
1803,True,51,16,5,27.357965230941772
1804,True,43,32,13,31.21615505218506
1805,True,45,5,1,26.84468984603882
1806,True,51,4,1,25.95215678215027
1807,True,43,22,9,29.576496601104736
1808,True,50,11,4,27.48995852470398
1809,True,44,11,3,27.16599988937378
1810,True,45,83,40,40.20451760292053
1811,True,46,6,2,26.73303747177124
1812,True,44,8,2,27.504204511642456
1813,True,47,23,10,31.049262762069702
1814,True,48,13,5,27.53512930870056
1815,True,49,17,6,26.66196584701538
1816,True,47,17,7,27.937711238861084
1817,True,50,16,6,27.418689727783203
1818,True,48,6,1,25.337528705596924
1819,True,43,6,2,26.405520915985107
1820,True,46,16,6,28.361753225326538
1821,True,41,23,10,29.718710899353027
1822,True,45,31,15,36.12410044670105
1823,True,44,10,3,27.420593976974487
1824,True,46,8,2,27.29607605934143
1825,True,46,21,9,26.85247039794922
1826,True,44,8,2,25.293007612228394
1827,True,43,47,23,37.05122756958008
1828,True,48,46,22,32.483482122421265
1829,True,26,436,216,194.74887013435364
1830,True,46,5,1,25.576406240463257
1831,True,45,7,2,26.51488423347473
1832,True,46,7,2,25.898293018341064
1833,True,47,11,4,28.78042435646057
1834,True,42,26,10,30.961286544799805
1835,True,45,52,25,33.19854116439819
1836,True,44,20,9,30.606618642807007
1837,True,42,14,4,27.70825743675232
1838,True,47,15,6,30.120956897735596
1839,True,40,21,9,30.163121223449707
1840,True,51,18,6,27.501789093017578
1841,True,49,27,13,31.307839155197144
1842,True,46,11,4,28.314292669296265
1843,True,46,15,7,31.135841846466064
1844,True,44,7,2,26.79101252555847
1845,True,46,3,0,26.33759593963623
1846,True,49,8,2,26.399025201797485
1847,True,48,7,2,27.225006818771362
1848,True,43,7,2,28.509413719177246
1849,True,47,35,16,31.638112545013428
1850,True,44,28,12,31.163878440856934
1851,True,47,18,8,32.615949630737305
1852,True,29,136,65,52.05146360397339
1853,True,48,20,8,30.367342233657837
1854,True,48,15,5,27.520512342453003
1855,True,43,12,4,28.53719401359558
1856,True,29,262,127,69.71195101737976
1857,True,44,14,6,28.900480031967163
1858,True,48,7,2,26.137104511260986
1859,True,45,8,3,26.485732555389404
1860,True,51,22,10,29.150965690612793
1861,True,46,21,10,30.487903118133545
1862,True,46,20,8,28.62188959121704
1863,True,50,3,0,25.256338596343994
1864,True,41,40,17,36.623530864715576
1865,True,45,20,9,29.58514380455017
1866,True,48,15,6,27.624396085739136
1867,True,49,21,9,28.22929573059082
1868,True,44,26,12,29.921756505966187
1869,True,44,29,13,32.215731143951416
1870,True,45,29,12,28.165607690811157
1871,True,49,13,5,28.80500626564026
1872,True,46,2,0,25.3813738822937
1873,True,44,26,11,31.978691816329956
1874,True,45,40,18,34.4089879989624
1875,True,39,2,0,24.845176219940186
1876,True,44,13,4,27.813851594924927
1877,True,47,41,19,35.0466628074646
1878,True,45,20,9,28.808385848999023
1879,True,43,17,7,30.489276885986328
1880,True,39,36,17,29.827556371688843
1881,True,49,13,5,26.697291135787964
1882,True,45,8,3,28.33785915374756
1883,True,48,17,6,27.874091386795044
1884,True,46,14,4,27.155317544937134
1885,True,45,11,4,28.957348823547363
1886,True,43,26,12,28.083357095718384
1887,True,49,4,0,25.271423816680908
1888,True,45,12,5,28.748642921447754
1889,True,45,15,7,30.57258915901184
1890,True,45,39,18,31.47633695602417
1891,True,46,50,23,31.878699779510498
1892,True,50,13,5,27.790615558624268
1893,True,43,15,6,26.944493770599365
1894,True,45,14,5,26.31094717979431
1895,True,48,8,2,26.434180736541748
1896,True,46,3,0,25.75864291191101
1897,True,46,27,12,31.543230533599854
1898,True,48,25,10,28.482460975646973
1899,True,45,12,4,28.110732555389404
1900,True,42,26,12,31.613675355911255
1901,True,46,10,4,28.15199112892151
1902,True,46,31,14,32.738476276397705
1903,True,43,12,5,28.872743844985962
1904,True,44,48,23,42.052284955978394
1905,True,49,21,9,29.764978170394897
1906,True,45,33,15,31.09411120414734
1907,True,46,43,21,39.72316908836365
1908,True,46,13,5,29.63841462135315
1909,True,47,12,4,26.661832571029663
1910,True,44,49,23,38.77174639701843
1911,True,47,9,3,27.35160183906555
1912,True,40,10,4,28.004035472869873
1913,True,48,17,7,28.79555654525757
1914,True,43,14,5,29.058729887008667
1915,True,49,17,6,28.328185319900513
1916,True,47,18,7,29.114474534988403
1917,True,48,17,7,28.810657024383545
1918,True,44,2,0,25.7108256816864
1919,True,49,2,0,25.890092849731445
1920,True,28,8,1,25.94009780883789
1921,True,47,27,12,32.64446234703064
1922,True,51,9,3,27.163241863250732
1923,True,47,10,4,27.012227296829224
1924,True,47,30,13,30.87924289703369
1925,True,46,6,2,26.82521963119507
1926,True,43,35,17,37.081486225128174
1927,True,49,5,0,26.027419567108154
1928,True,48,22,10,28.541210889816284
1929,True,48,13,6,28.66813564300537
1930,True,46,10,3,27.102484464645386
1931,True,45,16,5,26.974034547805786
1932,True,43,7,1,26.542229890823364
1933,True,47,3,0,25.1951904296875
1934,True,47,24,10,29.01478886604309
1935,True,51,12,5,28.322740077972412
1936,True,42,28,13,31.009117126464844
1937,True,47,52,25,35.138272762298584
1938,True,56,19,8,28.25739312171936
1939,True,46,18,7,28.33613681793213
1940,True,43,27,12,32.3482985496521
1941,True,45,42,19,33.139246463775635
1942,True,45,4,0,25.986559629440308
1943,True,28,27,12,33.975621700286865
1944,True,43,6,0,25.795918464660645
1945,True,44,29,13,30.057557582855225
1946,True,43,12,4,26.92730474472046
1947,True,43,20,9,32.10287642478943
1948,True,45,39,17,35.26563549041748
1949,True,47,22,9,31.69486379623413
1950,True,49,6,2,26.313688278198242
1951,True,39,26,12,32.366015672683716
1952,True,42,71,35,42.7620530128479
1953,True,48,39,18,33.48203706741333
1954,True,44,48,22,31.718549489974976
1955,True,44,7,0,26.440848112106323
1956,True,41,10,4,30.68689727783203
1957,True,47,3,0,25.518728733062744
1958,True,40,8,2,26.360952854156494
1959,True,45,12,5,28.972718238830566
1960,True,27,13,3,25.63756489753723
1961,True,42,8,2,27.707056999206543
1962,True,41,20,8,29.661713123321533
1963,True,30,11,3,29.18775463104248
1964,True,42,81,40,46.041897773742676
1965,True,30,62,29,62.08702826499939
1966,True,43,16,6,28.277798175811768
1967,True,41,30,14,34.75816893577576
1968,True,47,18,7,27.455835342407227
1969,True,51,38,18,32.435542345047
1970,True,27,15,6,32.356494665145874
1971,True,27,15,6,31.87724804878235
1972,True,47,17,7,30.70000696182251
1973,True,30,29,14,31.86527943611145
1974,True,32,22,9,32.0468647480011
1975,True,43,18,7,29.118210554122925
1976,True,44,88,41,52.55791139602661
1977,True,47,14,6,28.2941792011261
1978,True,42,5,1,26.696820974349976
1979,True,48,5,1,25.876867294311523
1980,True,43,7,2,27.748056173324585
1981,True,38,52,24,46.475011587142944
1982,True,46,13,5,28.376296043395996
1983,True,47,4,1,26.003246784210205
1984,True,46,13,5,27.300150871276855
1985,True,45,4,1,25.43674612045288
1986,True,45,18,7,29.154065132141113
1987,True,38,27,12,33.92014956474304
1988,True,41,3,0,25.526483297348022
1989,True,48,8,1,27.01279592514038
1990,True,29,197,96,103.92477035522461
1991,True,42,6,2,27.11682629585266
1992,True,47,7,0,25.296568870544434
1993,True,38,35,15,34.91581058502197
1994,True,45,9,2,25.871675968170166
1995,True,28,30,13,29.71562123298645
1996,True,48,11,3,26.490087509155273
1997,True,45,41,19,33.886913776397705
1998,True,28,62,29,45.961336612701416
1999,True,36,16,6,30.15833806991577
2000,True,43,18,6,30.02844762802124
2001,True,36,33,15,34.93918061256409
2002,True,36,2,0,26.114558935165405
2003,True,36,9,3,25.750688314437866
2004,True,50,25,11,33.09806299209595
2005,True,36,19,8,30.419869661331177
2006,True,36,40,18,35.28528928756714
2007,True,36,42,19,34.2117223739624
2008,True,48,12,4,26.33918285369873
2009,True,36,2,0,26.16468596458435
2010,True,36,11,5,28.512436151504517
2011,True,36,6,1,26.704654693603516
2012,True,36,24,9,37.51125144958496
2013,True,40,131,63,52.49282145500183
2014,True,50,27,10,31.064093112945557
2015,True,36,30,14,32.67375731468201
2016,True,36,29,13,36.05462169647217
2017,True,36,8,2,25.8137366771698
2018,True,36,22,10,30.424925565719604
2019,True,36,51,25,48.70199227333069
2020,True,43,40,18,30.825729608535767
2021,True,47,20,7,27.75701141357422
2022,True,36,18,7,28.22965359687805
2023,True,36,39,19,42.398229360580444
2024,True,36,18,8,31.62055253982544
2025,True,36,99,48,51.68371105194092
2026,True,36,17,7,27.970560550689697
2027,True,45,24,11,28.36117911338806
2028,True,41,13,5,29.188321590423584
2029,True,36,36,17,37.26780319213867
2030,True,36,21,10,30.623921394348145
2031,True,36,4,0,26.117987155914307
2032,True,41,16,7,28.7126567363739
2033,True,44,35,15,33.62588691711426
2034,True,47,39,18,34.97697591781616
2035,True,28,117,56,58.93285846710205
2036,True,28,16,7,29.986056089401245
2037,True,28,63,31,41.56853652000427
2038,True,41,11,4,28.870962142944336
2039,True,28,16,7,29.454657077789307
2040,True,28,46,21,35.48388624191284
2041,True,28,40,18,35.908395528793335
2042,True,46,11,4,26.200473070144653
2043,True,42,6,2,25.398991107940674
2044,True,44,11,4,28.730178594589233
2045,True,42,14,5,28.777084589004517
2046,True,46,19,8,29.25222682952881
2047,True,43,7,3,26.727696657180786
2048,True,47,9,2,27.423282146453857
2049,True,49,75,36,44.37760543823242
2050,True,46,13,4,27.25794005393982
2051,True,47,21,9,29.940518140792847
2052,True,43,16,7,28.9676992893219
2053,True,30,218,107,74.81447649002075
2054,True,30,10,3,26.96564483642578
2055,True,46,39,16,32.908377170562744
2056,True,45,10,3,28.23866081237793
2057,True,40,6,2,28.192702770233154
2058,True,46,6,1,25.59517002105713
2059,True,47,7,1,25.928441524505615
2060,True,43,26,10,28.277496576309204
2061,True,44,47,21,32.70685839653015
2062,True,40,24,11,31.452895164489746
2063,True,42,95,45,52.610312938690186
2064,True,46,32,15,34.244590044021606
2065,True,47,6,2,26.880855321884155
2066,True,38,5,1,26.4992094039917
2067,True,30,5,1,26.033512592315674
2068,True,46,17,7,28.533868074417114
2069,True,43,17,8,29.644986629486084
2070,True,30,303,148,116.58616900444031
2071,True,44,15,6,27.406175136566162
2072,True,46,25,11,29.871995449066162
2073,True,42,11,4,28.962844610214233
2074,True,42,17,6,29.03487730026245
2075,True,44,60,27,38.984578371047974
2076,True,48,68,32,38.13468027114868
2077,True,28,51,24,37.999802112579346
2078,True,43,10,3,26.23404622077942
2079,True,45,20,9,33.244338274002075
2080,True,43,5,2,27.833577871322632
2081,True,31,46,21,51.13523578643799
2082,True,30,46,21,38.153526067733765
2083,True,44,26,12,34.64496302604675
2084,True,45,56,26,39.88441610336304
2085,True,44,11,4,28.094553470611572
2086,True,44,6,2,27.014645099639893
2087,True,50,14,6,27.26242756843567
2088,True,41,15,6,31.298904418945312
2089,True,25,106,51,63.551180362701416
2090,True,43,47,22,34.84614849090576
2091,True,46,57,28,38.91768956184387
2092,True,29,14,4,26.820847749710083
2093,True,44,43,20,33.76734447479248
2094,True,45,20,8,29.426974296569824
2095,True,46,43,20,31.803869009017944
2096,True,47,20,7,30.407878160476685
2097,True,44,11,3,28.78028631210327
2098,True,44,33,16,33.313263177871704
2099,True,45,7,3,28.19089913368225
2100,True,45,34,16,33.69821047782898
2101,True,45,21,9,30.638551235198975
2102,True,45,12,3,27.34890079498291
2103,True,50,8,3,26.40764045715332
2104,True,28,10,3,26.94781804084778
2105,True,28,10,3,26.972952842712402
2106,True,39,16,7,27.969528198242188
2107,True,30,58,27,44.326788663864136
2108,True,47,65,31,44.44417762756348
2109,True,44,31,13,29.485868215560913
2110,True,43,13,5,28.065425634384155
2111,True,44,6,2,28.40256357192993
2112,True,41,102,49,50.461538791656494
2113,True,38,125,62,40.546300411224365
2114,True,30,149,73,61.04187631607056
2115,True,30,40,18,36.51326084136963
2116,True,30,46,22,35.843852043151855
2117,True,47,20,9,31.51534128189087
2118,True,49,9,3,28.00839328765869
2119,True,41,120,58,52.586834192276
2120,True,43,8,3,28.22710084915161
2121,True,45,8,2,26.37690544128418
2122,True,43,37,17,38.31579399108887
2123,True,46,46,21,35.13085627555847
2124,True,38,74,35,51.19115662574768
2125,True,31,38,18,31.239293575286865
2126,True,46,38,17,30.29888916015625
2127,True,41,21,9,31.150595664978027
2128,True,30,98,47,50.68089723587036
2129,True,47,7,1,24.80598735809326
2130,True,29,62,29,40.4548225402832
2131,True,29,299,147,73.40793466567993
2132,True,29,25,11,32.664238929748535
2133,True,29,16,6,27.899327039718628
2134,True,44,12,5,29.730366945266724
2135,True,42,14,5,26.800594329833984
2136,True,43,2,0,24.65408182144165
2137,True,38,17,6,30.120850324630737
2138,True,43,5,1,26.17672634124756
2139,True,45,24,11,32.6673526763916
2140,True,30,161,79,74.4603180885315
2141,True,30,159,78,77.45434069633484
2142,True,46,63,29,34.19111156463623
2143,True,46,18,7,30.474088668823242
2144,True,30,4,1,26.42320990562439
2145,True,30,23,11,33.31125998497009
2146,True,46,5,1,26.50641179084778
2147,True,30,11,5,26.661104440689087
2148,True,46,11,4,28.123567581176758
2149,True,42,22,8,30.84209442138672
2150,True,43,7,2,26.448938608169556
2151,True,42,5,0,26.091480493545532
2152,True,49,21,9,28.36007022857666
2153,True,44,5,1,27.17334794998169
2154,True,43,7,2,26.543662071228027
2155,True,43,127,61,47.27001333236694
2156,True,45,39,18,33.6588819026947
2157,True,39,6,2,28.1881206035614
2158,True,28,52,23,42.83241415023804
2159,True,43,21,9,31.384185791015625
2160,True,46,8,2,28.38515615463257
2161,True,48,12,4,28.048991680145264
2162,True,48,89,42,40.84605550765991
2163,True,28,3,1,26.281134843826294
2164,True,46,10,4,28.470378637313843
2165,True,49,35,17,32.14280390739441
2166,True,44,39,18,32.533071517944336
2167,True,41,4,1,26.845167636871338
2168,True,43,3,0,26.340497970581055
2169,True,30,145,69,59.72631049156189
2170,True,44,5,2,27.734339237213135
2171,True,41,14,6,30.121653079986572
2172,True,50,10,3,27.57082200050354
2173,True,43,18,7,28.253040552139282
2174,True,42,34,15,31.12178635597229
2175,True,49,8,2,26.359252452850342
2176,True,48,4,1,26.914574146270752
2177,True,45,13,4,27.477031469345093
2178,True,43,25,11,32.30129289627075
2179,True,49,46,22,32.433183670043945
2180,True,27,7,1,26.13595175743103
2181,True,45,39,17,31.368263721466064
2182,True,41,3,0,25.428346395492554
2183,True,45,12,4,28.842674493789673
2184,True,42,7,2,27.372759580612183
2185,True,46,81,38,42.20371961593628
2186,True,29,335,166,138.22150254249573
2187,True,45,13,6,28.323769569396973
2188,True,45,4,0,24.993568420410156
2189,True,45,49,24,38.59123110771179
2190,True,47,5,1,26.3751163482666
2191,True,28,50,23,38.101715326309204
2192,True,43,19,7,29.15974712371826
2193,True,40,34,16,32.37415671348572
2194,True,31,8,2,26.333210229873657
2195,True,46,20,7,27.509694814682007
2196,True,47,22,10,28.901294231414795
2197,True,46,29,14,33.825663566589355
2198,True,44,25,12,31.730706691741943
2199,True,48,6,2,27.321288108825684
2200,True,51,5,1,25.974960803985596
2201,True,46,12,5,29.02089762687683
2202,True,52,15,7,28.573917627334595
2203,True,46,7,3,27.014108419418335
2204,True,43,10,3,27.821040391921997
2205,True,48,16,7,29.693872451782227
2206,True,46,14,5,28.547808408737183
2207,True,47,6,2,27.20287561416626
2208,True,46,17,7,29.210252046585083
2209,True,39,79,38,41.97537636756897
2210,True,46,22,10,29.054489612579346
2211,True,47,4,0,26.26738667488098
2212,True,43,51,25,35.46086072921753
2213,True,57,15,6,27.720560789108276
2214,True,43,13,5,28.395981311798096
2215,True,43,15,6,29.667568922042847
2216,True,49,23,11,30.026748418807983
2217,True,41,66,32,35.21674180030823
2218,True,47,16,6,28.574135780334473
2219,True,42,19,8,28.4585862159729
2220,True,40,22,10,29.07884693145752
2221,True,46,18,7,27.12008547782898
2222,True,46,16,6,27.80672001838684
2223,True,47,3,0,25.65900731086731
2224,True,48,14,6,29.289720058441162
2225,True,47,17,6,28.985679388046265
2226,True,48,35,16,37.0631103515625
2227,True,50,15,6,28.645649433135986
2228,True,45,31,14,32.41477847099304
2229,True,52,36,17,32.62555718421936
2230,True,50,21,9,31.750038146972656
2231,True,45,14,6,28.26702857017517
2232,True,45,46,21,38.38566040992737
2233,True,40,14,6,32.05732583999634
2234,True,45,109,53,55.627742528915405
2235,True,49,19,8,30.235591888427734
2236,True,41,64,31,49.03330898284912
2237,True,44,11,4,28.72418236732483
2238,True,45,2,0,26.27182650566101
2239,True,46,17,7,32.16357088088989
2240,True,48,16,6,28.3495352268219
2241,True,42,8,3,27.87116050720215
2242,True,43,27,12,33.03501319885254
2243,True,49,10,4,26.94698429107666
2244,True,45,3,0,26.201242446899414
2245,True,30,26,12,31.142585039138794
2246,True,45,32,14,32.58753418922424
2247,True,43,8,3,27.146563291549683
2248,True,46,11,4,28.440964937210083
2249,True,50,19,8,29.474586725234985
2250,True,45,7,2,25.97256588935852
2251,True,45,14,6,29.28699564933777
2252,True,43,7,2,26.376701831817627
2253,True,49,8,2,28.234827518463135
2254,True,44,9,3,27.078372716903687
2255,True,48,18,8,29.059210062026978
2256,True,49,16,7,27.79712724685669
2257,True,43,35,16,38.57175374031067
2258,True,44,20,9,29.14194917678833
2259,True,43,82,39,40.763230323791504
2260,True,49,7,1,26.37213134765625
2261,True,43,4,1,26.293176651000977
2262,True,45,13,4,28.551944494247437
2263,True,43,39,19,40.12877058982849
2264,True,44,9,3,26.453147411346436
2265,True,48,13,4,26.913064002990723
2266,True,44,14,6,27.945836305618286
2267,True,49,21,9,28.31409525871277
2268,True,50,24,11,30.20836305618286
2269,True,45,57,27,37.97265696525574
2270,True,46,6,1,27.132791996002197
2271,True,46,22,10,29.899011611938477
2272,True,44,9,2,26.75660729408264
2273,True,39,12,5,30.764258861541748
2274,True,46,7,1,26.326667547225952
2275,True,43,11,5,29.03996443748474
2276,True,47,33,15,33.595383644104004
2277,True,43,25,10,30.923660039901733
2278,True,46,8,2,27.577513933181763
2279,True,45,10,3,27.1577627658844
2280,True,42,26,11,33.048771381378174
2281,True,48,20,9,29.61096954345703
2282,True,51,4,0,26.18884825706482
2283,True,45,29,13,32.705204486846924
2284,True,46,19,8,28.767226934432983
2285,True,43,28,12,29.320578575134277
2286,True,40,12,5,28.559946060180664
2287,True,43,2,0,26.949968099594116
2288,True,48,20,9,30.109644174575806
2289,True,42,11,4,26.793059825897217
2290,True,43,7,2,27.408055067062378
2291,True,43,7,1,26.55046796798706
2292,True,47,8,2,27.374813318252563
2293,True,44,7,1,26.064124822616577
2294,True,46,24,10,31.50708842277527
2295,True,50,59,28,33.33948230743408
2296,True,50,18,7,26.871654510498047
2297,True,49,15,4,27.040420293807983
2298,True,45,35,16,32.43947649002075
2299,True,44,5,2,26.807005405426025
2300,True,44,23,10,28.404026746749878
2301,True,45,28,12,30.89704394340515
2302,True,42,42,19,35.96002769470215
2303,True,47,21,9,27.38934826850891
2304,True,45,22,8,28.730984210968018
2305,True,47,20,8,29.05346965789795
2306,True,50,18,6,27.480154514312744
2307,True,43,13,4,26.751495122909546
2308,True,44,12,5,28.02855396270752
2309,True,40,23,10,31.290565729141235
2310,True,44,8,3,27.139186143875122
2311,True,49,39,18,33.11504101753235
2312,True,43,23,9,28.393104553222656
2313,True,40,154,75,63.680670976638794
2314,True,51,11,4,27.247624397277832
2315,True,49,5,1,25.247185230255127
2316,True,51,18,8,28.619136333465576
2317,True,48,19,7,29.911566972732544
2318,True,48,35,16,33.495620250701904
2319,True,48,12,5,28.815460205078125
2320,True,47,7,2,26.01411247253418
2321,True,53,5,0,25.62319326400757
2322,True,49,13,6,30.027467250823975
2323,True,47,27,12,30.699901342391968
2324,True,46,9,3,27.618123531341553
2325,True,44,19,6,28.26776933670044
2326,True,44,6,2,29.249022483825684
2327,True,50,39,18,31.49950933456421
2328,True,45,7,3,26.270941019058228
2329,True,49,54,26,38.667941093444824
2330,True,45,10,3,26.356763124465942
2331,True,45,8,3,25.742760181427002
2332,True,46,44,21,34.239606618881226
2333,True,43,4,1,25.920207500457764
2334,True,45,28,12,31.60790991783142
2335,True,47,11,3,28.926575183868408
2336,True,43,3,1,26.160967111587524
2337,True,43,10,4,27.20518207550049
2338,True,50,5,1,26.740925073623657
2339,True,48,22,10,30.30258870124817
2340,True,46,24,11,31.94997811317444
2341,True,49,19,7,27.008750677108765
2342,True,44,29,14,33.618929862976074
2343,True,48,5,0,25.728699207305908
2344,True,47,48,22,36.4761528968811
2345,True,46,38,17,35.01011037826538
2346,True,50,12,4,27.700082778930664
2347,True,41,10,4,30.300617933273315
2348,True,40,34,15,30.748863458633423
2349,True,45,15,6,22.231008529663086
2350,True,42,49,23,27.884494304656982
2351,True,48,21,9,22.20432710647583
2352,True,45,26,12,23.41970920562744
2353,True,52,34,16,25.715261936187744
2354,True,44,11,5,20.918240547180176
2355,True,46,27,11,22.60298204421997
2356,True,48,11,4,20.657403230667114
2357,True,42,6,2,20.686294078826904
2358,True,46,22,9,23.32569980621338
2359,True,41,15,7,23.577239751815796
2360,True,51,9,3,21.119940042495728
2361,True,45,20,8,21.953786849975586
2362,True,51,21,9,23.27987027168274
2363,True,46,11,4,20.793257474899292
2364,True,41,4,1,20.029815912246704
2365,True,42,30,12,23.179599046707153
